#{"t_start": 1764372124.2900965, "env_id": "intersection-v1"}
r,l,t
0.0,5,2270.643932
-1.0,5,2270.812238
9.0,9,2271.07476
0.0,6,2271.280908
-1.0,5,2271.514346
-0.841249,5,2271.75054
0.0,5,2271.890392
-0.299923,5,2272.124634
10.0,10,2272.387165
9.0,9,2272.632717
9.0,9,2272.91128
-1.0,5,2273.144915
-1.0,4,2273.280706
-1.57953,4,2273.380688
8.0,8,2273.720337
-2.0,4,2273.908985
0.0,6,2274.080865
-1.57953,4,2274.159041
10.0,10,2274.639623
10.0,10,2275.056574
9.0,9,2275.495784
-1.0,5,2275.921324
9.0,9,2276.476063
10.0,10,2276.739713
8.615844,10,2277.026422
8.0,8,2277.215492
9.0,9,2277.598508
0.0,6,2277.824444
8.0,8,2278.023114
11.0,11,2278.492131
10.0,10,2278.89219
10.0,10,2279.163203
-1.0,5,2279.391147
9.617421,11,2279.678593
-1.57953,4,2279.806508
4.0,5,2279.99549
-2.382567,7,2280.296292
9.0,9,2280.604923
-1.0,5,2280.854077
7.62673,10,2281.297235
-1.0,5,2281.432135
0.0,6,2281.698851
0.0,6,2281.912728
9.0,9,2282.322981
1.0,6,2282.474771
-1.84084,4,2282.650654
10.0,10,2282.962002
9.0,9,2283.17558
0.0,6,2283.543606
8.0,8,2283.813068
9.0,9,2284.397088
9.0,9,2284.819844
10.0,10,2285.399305
8.0,8,2285.613505
0.0,6,2285.831495
10.0,10,2286.193352
9.0,9,2286.559259
9.0,9,2286.797809
10.0,10,2286.982619
8.0,8,2287.195827
9.0,9,2287.661318
-1.0,5,2287.884013
-1.447446,7,2288.111341
9.0,9,2288.301272
9.0,9,2288.637811
-1.299552,4,2288.735044
0.0,6,2288.89404
-2.0,4,2289.066911
-2.0,4,2289.229774
-1.0,5,2289.536558
-1.0,5,2289.717853
-2.29738,3,2289.898943
-5.0,1,2290.007628
-1.0,5,2290.180092
1.0,7,2290.485547
10.0,10,2290.96279
9.0,9,2291.142987
10.0,10,2291.487112
10.0,10,2291.830257
0.0,6,2292.046389
0.0,6,2292.11182
0.0,5,2292.300713
9.0,9,2292.57023
0.0,5,2292.730355
10.0,10,2293.129746
9.0,9,2293.459352
1.0,7,2293.660562
9.0,9,2293.862264
1.0,7,2294.062663
0.0,6,2294.246945
9.0,9,2294.685646
0.0,6,2294.924126
-0.57992,5,2295.099678
0.0,6,2295.320933
0.420014,6,2295.532086
9.0,9,2295.880221
9.0,9,2296.206081
9.0,9,2296.561442
-1.0,5,2296.678461
9.0,9,2296.950913
0.0,6,2297.158381
9.0,9,2297.47124
9.0,9,2297.749795
9.0,9,2298.00656
-0.299923,5,2298.187171
9.0,9,2298.535769
0.158681,6,2298.750355
-1.0,4,2298.92695
10.0,10,2299.246592
-1.379585,6,2299.413615
9.0,9,2299.653589
-1.0,5,2299.813015
9.0,9,2300.069217
0.0,6,2300.337503
1.0,7,2300.591817
0.0,6,2300.993587
8.0,8,2301.383692
9.0,9,2301.666944
9.0,9,2302.024292
0.0,6,2302.216135
0.0,5,2302.327273
-1.459043,8,2302.569991
8.0,8,2302.99569
-1.0,5,2303.201825
-1.0,5,2303.346561
9.0,9,2303.643725
9.0,9,2303.911187
0.0,6,2304.081704
-2.0,4,2304.353703
9.0,9,2304.61597
-1.0,5,2304.869882
10.0,10,2305.277328
6.552057,9,2305.448771
9.0,9,2305.744711
8.0,9,2305.997029
-1.0,5,2306.124173
10.0,10,2306.521688
0.0,6,2306.692116
10.0,10,2307.05231
9.0,9,2307.501461
9.0,9,2307.847139
7.617435,9,2308.126227
-1.0,5,2308.325496
9.0,9,2308.461553
9.0,9,2308.813012
10.0,10,2309.006204
1.0,7,2309.146468
10.0,10,2309.567486
10.0,10,2309.966919
9.0,9,2310.303648
-2.208147,5,2310.429748
0.0,6,2310.608445
0.0,5,2310.751019
10.0,10,2310.99568
9.0,9,2311.219177
-1.0,5,2311.387377
11.0,11,2311.800822
0.0,6,2311.987825
9.0,9,2312.622109
10.0,10,2313.137708
9.0,9,2313.436233
8.0,8,2313.570755
-1.0,5,2313.787548
9.0,9,2314.096177
0.0,6,2314.300897
0.0,6,2314.537461
0.0,6,2314.870951
9.0,9,2315.212233
-0.57992,5,2315.35964
9.0,9,2315.645775
-2.0,4,2315.863163
-3.0,7,2316.087325
9.0,9,2316.225564
9.0,9,2316.560376
9.0,9,2316.913778
9.0,9,2317.237578
10.0,10,2317.600682
0.0,5,2317.760881
8.0,8,2318.186125
9.0,9,2318.553044
-1.0,5,2318.6906
-1.84084,4,2318.877862
10.0,10,2319.335167
-1.0,5,2319.594553
-1.0,5,2319.792188
1.0,7,2319.94203
9.0,9,2320.209724
10.0,10,2320.433892
-0.675908,6,2320.747998
0.0,6,2321.024146
0.0,5,2321.125381
9.0,9,2321.55365
0.0,6,2321.81311
-1.299552,4,2321.944918
-1.0,5,2322.127918
9.0,9,2322.572848
10.0,10,2323.089012
10.0,10,2323.463257
9.0,9,2323.760996
9.0,9,2324.259999
9.0,9,2324.549957
-1.0,5,2324.66255
10.0,10,2324.973551
0.0,6,2325.206896
-1.436972,7,2325.454222
10.0,10,2325.871697
9.0,9,2326.23276
10.0,10,2326.547875
10.0,10,2326.999264
9.0,9,2327.2112
-1.84084,4,2327.338851
1.0,7,2327.632986
8.552042,11,2328.006577
1.0,7,2328.311296
8.618513,10,2328.680743
9.0,9,2329.011679
-1.0,5,2329.205094
10.0,10,2329.470662
10.0,10,2329.693604
9.0,9,2330.012316
0.0,6,2330.250119
0.0,6,2330.424198
-1.0,5,2330.627928
10.0,10,2330.998103
9.0,9,2331.255034
9.0,9,2331.544676
-0.841249,5,2331.69474
9.0,9,2332.112869
0.0,6,2332.278341
-2.0,4,2332.475477
9.0,9,2332.685913
9.0,9,2332.936315
9.0,9,2333.178589
4.0,5,2333.371541
10.0,10,2333.829679
9.0,9,2334.242608
10.0,10,2334.579637
0.0,6,2334.855389
9.0,9,2335.097144
-1.0,5,2335.311798
10.0,10,2335.844773
10.0,10,2336.24558
10.0,10,2336.44567
-0.841249,5,2336.626587
9.0,9,2336.758452
-2.0,4,2336.883105
9.0,9,2337.174866
9.0,9,2337.392778
0.0,6,2337.752254
9.0,9,2338.106199
10.0,10,2338.388785
0.0,6,2338.570455
-3.0,3,2338.69482
8.0,8,2338.911987
8.62673,10,2339.298469
9.0,9,2339.604087
9.0,9,2340.067378
10.0,10,2340.472573
11.0,11,2340.895992
-0.958767,6,2341.089771
0.0,5,2341.223269
-2.687862,6,2341.48185
0.0,6,2341.707536
8.0,8,2341.923198
1.0,7,2342.163206
0.0,6,2342.41706
9.0,9,2342.754098
10.0,10,2343.040738
10.0,10,2343.553589
-1.0,5,2343.75781
-1.0,5,2343.941452
-0.299923,5,2344.037638
8.0,8,2344.283643
0.700013,6,2344.553865
10.0,10,2344.918829
-1.675491,5,2345.159795
10.0,10,2345.36016
8.550182,11,2345.660521
-0.299923,5,2345.772814
10.0,10,2346.22774
9.0,9,2346.465156
-1.0,5,2346.649183
-1.0,5,2346.952319
8.552042,11,2347.43942
0.0,6,2347.66488
0.0,5,2347.856491
0.0,6,2348.143997
9.0,9,2348.41807
0.0,6,2348.655912
-0.841249,5,2348.88125
9.0,9,2349.283851
0.0,5,2349.518827
0.0,6,2349.718888
